Responsavel,Data,Tasks,Meetings introdutórias,E-mail,Follow Up,Whatsapp,Social Media,Meta,Novos prospects
Pessoa 7,01/06/2023,97,0,13,15,22,2,1,17
Pessoa 2,01/06/2023,102,0,8,10,15,26,1,12
Pessoa 3,01/06/2023,155,0,37,7,20,12,1,16
Pessoa 4,01/06/2023,124,1,21,22,9,13,1,15
Pessoa 6,01/06/2023,107,0,3,21,14,15,1,10
Pessoa 7,01/13/2023,371,4,73,44,64,6,1,37
Pessoa 2,01/13/2023,258,0,24,41,30,38,1,31
Pessoa 3,01/13/2023,330,0,61,10,41,13,1,33
Pessoa 4,01/13/2023,277,2,27,16,43,64,1,34
Pessoa 6,01/13/2023,236,0,23,17,52,11,1,30
Pessoa 7,01/20/2023,381,0,96,69,47,9,1,29
Pessoa 2,01/20/2023,296,1,30,38,35,44,1,30
Pessoa 3,01/20/2023,321,2,70,14,44,11,1,18
Pessoa 4,01/20/2023,269,1,30,26,32,44,1,30
Pessoa 6,01/20/2023,239,0,36,27,27,6,1,24
Pessoa 7,01/27/2023,388,3,66,65,41,5,1,23
Pessoa 2,01/27/2023,255,0,17,32,32,35,1,29
Pessoa 3,01/27/2023,339,0,82,10,43,3,1,30
Pessoa 4,01/27/2023,272,1,36,40,29,34,1,30
Pessoa 6,01/27/2023,276,2,69,32,28,15,1,22
Pessoa 7,02/03/2023,404,2,104,52,51,4,1,25
Pessoa 2,02/03/2023,456,0,25,57,64,67,1,34
Pessoa 3,02/03/2023,329,0,72,19,49,5,1,22
Pessoa 4,02/03/2023,315,3,33,39,41,85,1,25
Pessoa 6,02/03/2023,272,0,60,15,21,7,1,24
Pessoa 7,02/10/2023,421,1,95,81,48,10,2,29
Pessoa 2,02/10/2023,471,1,37,55,40,51,5,32
Pessoa 3,02/10/2023,389,0,91,31,41,6,5,26
Pessoa 4,02/10/2023,280,1,29,26,38,67,5,30
Pessoa 6,02/10/2023,334,0,80,40,38,1,5,25
